ID,cx_left,cy_left,cx_right,cy_right,cx_world,cy_world
110,178,200,176,248,804.0,335.0
111,178,202,177,247,805.0,344.0
112,178,204,177,246,806.0,355.0
113,178,206,177,244,805.0,364.0
114,178,208,177,242,806.0,372.0
115,177,209,178,242,803.0,379.0
116,178,211,177,239,802.0,388.0
117,178,212,177,238,802.0,393.0
118,179,213,176,237,799.0,392.0
119,179,213,175,238,798.0,391.0
120,179,214,176,237,797.0,392.0
121,180,215,176,237,795.0,398.0
122,180,217,176,235,794.0,407.0
123,180,220,176,234,796.0,421.0
124,180,222,177,231,799.0,433.0
125,182,222,177,228,801.0,445.0
126,181,227,177,225,801.0,459.0
128,179,207,180,220,801.0,472.0
129,179,210,180,217,803.0,479.0
130,179,212,180,215,801.0,486.0
131,178,214,179,214,799.0,495.0
132,179,216,182,213,797.0,502.0
133,179,218,179,208,796.0,510.0
134,179,220,179,207,798.0,513.0
135,181,220,179,206,796.0,515.0
136,180,220,180,213,795.0,517.0
137,179,220,179,205,796.0,517.0
138,179,219,178,205,798.0,517.0
139,180,220,179,204,797.0,519.0
140,181,222,178,202,795.0,525.0
141,180,222,179,200,793.0,534.0
142,181,222,178,199,789.0,542.0
152,191,216,161,204,695.0,513.0
153,190,210,160,210,688.0,504.0
154,193,216,158,209,678.0,502.0
156,200,231,157,209,656.0,505.0
157,198,229,158,211,653.0,504.0
158,199,228,157,212,648.0,500.0
159,199,227,157,213,647.0,500.0
160,199,227,157,213,648.0,499.0
161,199,227,157,213,648.0,497.0
162,199,226,157,214,649.0,494.0
163,199,226,157,214,652.0,491.0
164,199,226,158,215,656.0,491.0
165,198,225,158,215,655.0,489.0
166,199,225,159,215,658.0,491.0
167,198,226,159,214,661.0,493.0
168,198,227,160,212,666.0,505.0
169,198,229,160,212,668.0,508.0
170,198,229,160,212,668.0,506.0
171,198,228,160,213,669.0,500.0
172,197,226,160,215,670.0,493.0
173,197,224,160,216,672.0,488.0
174,197,224,160,217,671.0,485.0
175,197,224,159,217,670.0,484.0
176,197,223,159,218,668.0,477.0
177,198,222,159,218,667.0,474.0
178,197,222,158,219,666.0,473.0
179,197,220,157,219,666.0,471.0
180,196,217,159,222,668.0,466.0
181,195,216,159,223,673.0,458.0
182,195,214,160,224,676.0,446.0
183,195,212,159,227,676.0,428.0
184,194,211,159,229,677.0,418.0
185,194,209,160,230,677.0,409.0
186,194,208,159,231,675.0,400.0
187,194,206,159,232,674.0,391.0
188,194,205,158,234,674.0,386.0
189,194,204,158,234,672.0,381.0
190,194,204,158,235,671.0,377.0
191,193,203,158,235,670.0,373.0
192,194,202,157,236,668.0,368.0
193,194,201,158,238,671.0,361.0
194,193,200,158,239,672.0,354.0
195,193,199,158,240,676.0,347.0
196,192,198,159,241,678.0,339.0
197,192,197,159,242,681.0,331.0
198,192,196,159,243,682.0,323.0
199,191,195,159,244,683.0,313.0
200,191,194,159,246,683.0,304.0
201,191,193,160,248,686.0,293.0
202,191,190,160,251,687.0,281.0
203,190,189,160,253,690.0,268.0
204,190,187,160,255,693.0,257.0
205,189,185,160,257,694.0,245.0
206,189,183,161,258,696.0,233.0
207,188,181,161,261,697.0,220.0
208,188,180,162,263,700.0,207.0
209,188,178,162,266,704.0,195.0
210,187,176,162,268,708.0,182.0
211,187,175,163,269,712.0,171.0
212,186,173,164,271,718.0,160.0
213,185,171,166,274,726.0,147.0
214,184,170,166,276,731.0,136.0
215,184,169,167,277,735.0,126.0
216,183,168,167,279,736.0,119.0
217,183,166,168,280,742.0,106.0
218,183,165,169,283,745.0,97.0
219,183,164,170,284,748.0,79.0
220,182,162,170,286,750.0,70.0
221,182,161,171,289,755.0,51.0
222,182,159,172,292,762.0,30.0
223,181,158,173,294,767.0,12.0
257,158,172,225,299,1067.0,33.0
258,158,174,225,297,1064.0,61.0
259,158,177,225,292,1060.0,82.0
260,158,180,226,290,1057.0,110.0
261,158,183,225,288,1048.0,139.0
262,158,186,224,284,1037.0,169.0
263,158,188,223,282,1029.0,191.0
264,158,190,222,279,1025.0,209.0
265,159,192,223,278,1019.0,227.0
266,159,193,221,274,1011.0,242.0
267,159,195,220,272,1006.0,255.0
268,160,197,220,271,1005.0,265.0
269,160,197,219,268,1003.0,272.0
270,160,200,218,266,1002.0,283.0
271,160,201,219,260,1002.0,293.0
272,161,203,217,260,1003.0,301.0
275,162,204,219,256,1002.0,332.0
276,162,205,217,255,1000.0,343.0
277,162,207,217,253,1001.0,349.0
279,162,209,220,253,999.0,366.0
280,162,209,220,249,998.0,375.0
282,162,211,219,246,992.0,399.0
283,162,212,218,241,990.0,413.0
284,163,214,219,237,984.0,426.0
